German,English
ich ,I
sie,you
das,the
ist,is
du,you
nicht ,Not
die ,the
es ,it
und ,and
der ,the
wir ,we
was ,What
zu ,to
er ,he
ein ,a
in ,in
ja ,Yes
mir ,me
mit ,With
wie ,how
den ,the
mich ,me
auf ,on
dass ,that
aber ,but
eine ,a
so ,so
hat ,Has
hier ,here
haben ,to have
für ,For
sind ,are
war ,was
von ,of
wenn ,if
dich ,you
ihr ,you
nein ,No
habe ,have
an ,at
bin ,am
noch ,still
nur ,just
da ,there
dir ,to you
sich ,yourself
einen ,one
uns ,us
hast ,has
dem ,the
kann ,can
gut ,Well
auch ,also
schon ,beautiful
als ,as
sein ,be
mal ,times
jetzt ,now
ihn ,him
dann ,then
aus ,out
meine ,my
um ,around
im ,in the
wird ,becomes
mein ,my
bist ,are
doch ,but
alles ,everything
weiß ,White
keine ,no
oder ,or
nach ,to
s ,s
nichts ,Nothing
man ,you
muss ,got to
werden ,become
will ,want
ihnen ,them
geht ,going
wo ,Where
etwas ,something
oh ,Oh
mehr ,more
bei ,at
also ,so
bitte ,You're welcome
immer ,always
hab ,hab
warum ,Why
vor ,in front
los ,Come on
können ,can
wieder ,again
sagen ,say
machen ,do
danke ,thanks
sehr ,very
alle ,all
denn ,because
mann ,man
tun ,to do
ihm ,him
zum ,to the
gehen ,walk
sehen ,see
vielleicht ,maybe
einem ,one
wer ,who
ihre ,your
diese ,these
euch ,to you
einer ,one
komm ,come over
über ,above
gibt ,gives
okay ,OK
wissen ,knowledge
deine ,yours
müssen ,have to
soll ,should
werde ,will
nie ,never
wirklich ,really
hey ,hey
kein ,no
viel ,much
weg ,path
würde ,would
tut ,does
am ,at the
des ,of
einfach ,easy
leben ,Life
hatte ,would have
zeit ,time
weil ,because
willst ,want
kommen ,come
dein ,your
heute ,today
kommt ,coming
wollen ,want
damit ,in order to
ganz ,all
wäre ,would
wollte ,wanted
weißt ,know
ok ,OK
sicher ,for sure
gesagt ,told
frau ,Mrs
nun ,now
bis ,to
wurde ,has been
leid ,suffering
na ,n / A
kannst ,can
macht ,makes
dieser ,this
zurück ,back
lassen ,to let
hallo ,Hello
meinen ,mean
gott ,God
seine ,his
hätte ,would have
zwei ,two
könnte ,could
genau ,exactly
waren ,were
zur ,to
lass ,let
klar ,clear
morgen ,tomorrow
leute ,People
vater ,father
schön ,beautiful
glaube ,faith
mr. ,mr.
ab ,from
gerade ,just
tag ,Day
gesehen ,seen
reden ,talk
wohl ,well
liebe ,love
sollte ,should
sagte ,said
unsere ,our
jemand ,someone
geld ,money
durch ,by
ob ,if
keinen ,no
mutter ,mother
raus ,Out
gemacht ,made
paar ,pair
mach ,mach
passiert ,happens
dachte ,thought
besser ,better
musst ,must
wieso ,how so
sir ,sir
dieses ,this
selbst ,self
gehört ,belongs
möchte ,would like to
ohne ,without
hör ,hear
her ,here
sag ,say
meiner ,mine
anderen ,other
helfen ,help
nacht ,night
finden ,Find
diesen ,this
gute ,quality
wirst ,will
lange ,Long
natürlich ,Naturally
ach ,Oh
meinem ,my
gar ,at all
ins ,in the
sei ,be
dort ,There
weiter ,further
geben ,give
seit ,since
gleich ,equal
sagt ,says
recht ,Law
ihren ,their
richtig ,correct
ordnung ,order
vom ,from
hören ,Listen
sieht ,looks
davon ,from that
dafür ,for this
geh ,go
diesem ,this
wegen ,because of
hause ,home
sollten ,should
mädchen ,girl
hin ,down
sollen ,should
abend ,Eve
haus ,House
denke ,think
viele ,lots
drei ,three
deinen ,your
freund ,friend
guten ,good
unser ,our
warte ,wait
machst ,doing
menschen ,People
essen ,eat
angst ,anxiety
bleiben ,stay
zusammen ,together
welt ,world
unter ,under
habt ,have
schnell ,fast
andere ,other
tot ,dead
getan ,done
darf ,may
erst ,first
rein ,purely
stimmt ,Right
nehmen ,to take
kinder ,children
eines ,one
glauben ,believe
bringen ,bring
ganze ,whole
genug ,enough
scheiße ,crap
brauchen ,need
gegen ,against
moment ,moment
junge ,Boy
steht ,stands
sonst ,otherwise
musik ,music
arbeit ,job
seid ,are
ihrer ,of their
fragen ,ask
herr ,Mr
dabei ,there
heißt ,called
familie ,family
warten ,waiting
niemand ,nobody
sofort ,right away
bevor ,before
jahre ,years
einmal ,once
problem ,problem
sohn ,son
wann ,when
brauche ,need
fertig ,finished
halt ,stop
allein ,alone
beim ,at the
sprechen ,speak
beide ,both
gefunden ,found
hatten ,had
sache ,Thing
hilfe ,Help
verdammt ,damned
ne ,ne
jeder ,everyone
warst ,were
gern ,gladly
konnte ,could
darüber ,about that
halten ,hold
siehst ,see
verstehe ,understand
jahren ,years
kam ,came
kind ,child
wusste ,knew
wahr ,true
seinen ,his
dazu ,to
bruder ,brothers
daran ,it
ihrem ,their
denken ,think
könnten ,could
dank ,thanks
würden ,would
lieber ,rather
fall ,case
deiner ,yours
sehe ,see
egal ,no matter
kennen ,know
deinem ,your
vergessen ,to forget
frage ,question
mache ,make
komme ,get
sage ,legend
mag ,like
sieh ,look
echt ,real
gib ,give
eigentlich ,actually
jeden ,each
dad ,dad
gab ,gave
uhr ,Clock
stadt ,city
männer ,Men
baby ,infant
fahren ,drive
namen ,names
bekommen ,to get
kopf ,head
hi ,Hi
gehe ,go
kleine ,small
später ,later
glück ,luck
letzte ,latest
freunde ,friends
n ,n
all ,Alles
darauf ,thereon
ende ,end
dr. ,dr.
bald ,soon
töten ,kill
dinge ,things
meinst ,mean
toll ,Great
eins ,one
minuten ,minutes
vielen ,a lot of
bereit ,ready
weit ,far
ahnung ,idea
seiner ,his
bisschen ,little
tür ,door
auto ,automobile
jungs ,guys
eure ,your
augen ,eyes
polizei ,police
stehen ,stand
sterben ,to die
hätten ,had
draußen ,outside
kenne ,know
fast ,nearly
runter ,down
vorbei ,past
treffen ,to meet
gerne ,with pleasure
dran ,tuned
wurden ,were
arbeiten ,work
mom ,mom
verrückt ,crazy
neue ,new
ging ,went
hinter ,Behind
sorgen ,to care
einzige ,only one
jemanden ,someone
darum ,therefore
tochter ,daughter
braucht ,need
idee ,idea
schwester ,sister
drin ,in it
ruhig ,calm
sah ,saw
ganzen ,all
spät ,late
ziemlich ,quite
solltest ,should
name ,Surname
sogar ,even
kurz ,short
kerl ,Guy
frauen ,women
liegt ,lies
suchen ,search
finde ,find
je ,ever
woher ,where from
lang ,long
job ,job
keiner ,none
seinem ,his
hört ,hears
verstehen ,understand
spielen ,play
s. ,s.
überhaupt ,at all
teufel ,devil
verstanden ,Roger that
verloren ,lost
große ,size
hand ,hand
grund ,reason
jahr ,year
kommst ,coming
mama ,mummy
ruhe ,Quiet
gewesen ,been
tod ,death
stunden ,hours
hoffe ,hope
denkst ,think
oben ,above
gestern ,yesterday
versuchen ,to attempt
art ,kind
letzten ,last
schatz ,sweetheart
endlich ,at last
he ,hey
nimm ,take
etwa ,about
erzählt ,tells
läuft ,running
schwer ,heavy
anders ,different
miss ,ill
musste ,had to
fünf ,five
wasser ,water
lässt ,leaves
erste ,first
versucht ,tries
gekommen ,came
geschichte ,history
wenig ,little
holen ,to fetch
bedeutet ,means
nett ,kind
wahrheit ,truth
woche ,week
bringt ,brings
deshalb ,therefore
welche ,Which
bestimmt ,certainly
hoch ,high
alter ,Age
sagst ,say
schau ,show
ah ,Ah
land ,country
zimmer ,room
wagen ,dare
vier ,four
gefallen ,like
spaß ,fun
niemals ,No way
schuld ,fault
getötet ,killed
wollten ,wanted to
verlassen ,leave
zeigen ,demonstrate
beste ,best
ernst ,serious
unserer ,our
denen ,to those
ort ,place
bleibt ,remains
würdest ,would
manchmal ,sometimes
glaubst ,think
seite ,page
lasst ,leaves
zwischen ,between
eben ,just
während ,while
spiel ,game
nehme ,take
ersten ,first
guter ,goods
chance ,chance
freundin ,girlfriend
krieg ,war
gefällt ,like
kleinen ,small
erzählen ,tell
anderes ,other
tage ,days
entschuldigen ,to apologize
wichtig ,important
gehst ,going
allen ,all
bett ,bed
mrs. ,mrs.
sachen ,stuff
the ,the
schlecht ,bad
schule ,school
entschuldigung ,sorry
wort ,word
john ,John
hättest ,had
wären ,would
typ ,Type
schlafen ,sleep
äh ,um
tu ,tu
euer ,your
captain ,captain
gesicht ,face
falls ,if
neuen ,new
bloß ,just
unten ,below
teil ,part
beiden ,both
mensch ,human
kleiner ,smaller
stellen ,put
oft ,often
sorge ,worry
gedacht ,thought
tust ,do
trinken ,drink
einige ,some
dies ,this
ding ,thing
unseren ,our
kriegen ,Obtain
blut ,blood
ehrlich ,honest
eltern ,parents
scheint ,seems
herz ,heart
jack ,Jack
glücklich ,happy
alte ,old
alt ,old
bleib ,permanent
wiedersehen ,meet again
frei ,free
wen ,whom
drauf ,it
möglich ,possible
irgendwie ,somehow
reicht ,enough
fest ,firmly
besten ,best
waffe ,weapon
kaum ,barely
irgendwas ,anything
klingt ,sounds
platz ,place
brauchst ,need
rede ,speech
papa ,father
falsch ,not correct
sondern ,rather
alten ,old
nummer ,number
früher ,earlier
jungen ,boys
wohin ,where
außer ,except
früh ,early
setzen ,put
zuerst ,first
wahrscheinlich ,probably
dürfen ,allowed to
jede ,each
arsch ,ass
telefon ,phone
tue ,do
kennst ,know
willkommen ,welcome
plan ,plan
großen ,huge
retten ,rescue
hierher ,here
wär ,would
bring ,bring
fehler ,error
wollt ,want
dollar ,dollar
zehn ,ten
allem ,all
pass ,passport
nächste ,next
stunde ,hour
hände ,hands
gegeben ,given
menge ,quantity
langsam ,slowly
bereits ,already
wartet ,waiting
sechs ,six
lieben ,love
meines ,mine
büro ,office
nächsten ,next
gebe ,give
wochen ,weeks
ruf ,call
schaffen ,create
leider ,Unfortunately
scheiß ,shit
hölle ,hell
trotzdem ,Nevertheless
doktor ,doctor
tja ,tja
new ,new
voll ,full
film ,Movie
überall ,all over
hund ,dog
geworden ,become
direkt ,directly
wolltest ,wanted
tat ,did
denkt ,thinks
schiff ,ship
neues ,new
wem ,whom
könig ,king
danach ,after that
funktioniert ,is working
hattest ,had
lernen ,learn
deswegen ,therefore
wow ,Wow
nennen ,call
hm ,Hm
feuer ,Fire
laufen ,to run
alleine ,alone
erinnern ,recall
völlig ,completely
kleines ,small
könnt ,can
stelle ,Job
kumpel ,Dude
verlieren ,to lose
probleme ,problems
spricht ,speaks
kaffee ,coffee
luft ,air
fand ,found
i ,i
entschuldige ,Excuse me
ziehen ,pull
verschwinden ,disappear
könntest ,could
seht ,look
aufhören ,stop
eigenen ,own
richtige ,right one
unserem ,our
suche ,search
zwar ,though
groß ,large
hol ,hol
buch ,book
krank ,ill
fühle ,feel
jedes ,each
verstehst ,understand
wert ,value
arzt ,doctor
froh ,glad
versuche ,tries
straße ,road
rufen ,call
heiraten ,marry
super ,Super
sam ,sam
lebt ,lives
gutes ,good
lasse ,leave
onkel ,uncle
total ,total
gebracht ,brought
party ,party
erklären ,to explain
spielt ,plays
wahl ,choice
vertrauen ,trust
damals ,back then
tagen ,meet
leicht ,light
nachdem ,after this
gegangen ,went
gefühl ,feeling
kaufen ,to buy
geschafft ,made
typen ,types
interessiert ,Interested
möchten ,want
halte ,think
hält ,keeps
glaub ,think
irgendwo ,somewhere
stück ,piece
genauso ,just like that
kennt ,knows
genommen ,took
zukunft ,future
weniger ,Less
cool ,cool
licht ,light
getroffen ,met
himmel ,sky
nachricht ,message
drüben ,over there
passt ,fit
sagten ,said
kümmern ,To take care of
laut ,according to
vergiss ,forget
angerufen ,called
sitzen ,to sit
daß ,that
erde ,earth
großer ,greater
schlüssel ,key
rest ,rest
passieren ,happen
eher ,rather
gefragt ,asked
gefängnis ,jail
opfer ,Victim
körper ,body
solche ,such
mist ,damn
mr ,mr
findet ,finds
schreiben ,write
böse ,angry
gesprochen ,spoken
versuch ,attempt
vorstellen ,to introduce
wovon ,About what
sobald ,as soon as
nochmal ,again
herren ,Men's
sex ,sex
waffen ,weapons
wohnung ,flat
weh ,sore
heißen ,be called
krankenhaus ,hospital
bringe ,bring
höre ,hear
millionen ,millions
klasse ,class
hart ,hard
worden ,been
sinn ,sense
außerdem ,also
verletzt ,injured
ändern ,to change
erfahren ,Experienced
tragen ,wear
wenigstens ,at least
vorsichtig ,carefully
daddy ,daddy
stolz ,proud
stark ,strongly
fällt ,falls
möchtest ,want
leuten ,people
besonders ,especially
schöne ,lovely
schicken ,send
person ,person
schätze ,wealth
solange ,as long as
länger ,longer
großartig ,Great
lacht ,laughs
anrufen ,call
stand ,was standing
redest ,talking about
fühlen ,feel
erwartet ,expected
boden ,ground
boss ,boss
stimme ,voice
glaubt ,believes
still ,quiet
sicherheit ,security
setz ,translated
ma ,ma
mund ,mouth
kämpfen ,fight
wisst ,know
lachen ,laugh
hörst ,hear
zeug ,stuff
lustig ,funny
umbringen ,kill
sollst ,shalt
hasse ,hate
schlimm ,bad
o ,O
unglaublich ,incredible
wärst ,'d
laden ,load
führen ,to lead
gestorben ,died
schauen ,watch
meinung ,opinion
lesen ,read
mörder ,killer
frank ,frank
ähm ,um
geschehen ,done
geschäft ,business
idiot ,idiot
verzeihung ,forgiveness
fliegen ,to fly
zeig ,show
team ,team
general ,general
mike ,mike
aufs ,onto
york ,York
vorher ,before
schluss ,Enough
schneller ,more quickly
liebt ,loves
verdient ,earned
mögen ,to like
meisten ,most
denk ,thinking
umgebracht ,killed
perfekt ,Perfect
versprochen ,promised
handy ,mobile
hinten ,behind
monate ,months
erinnere ,remember
acht ,eight
arbeitet ,is working
fallen ,fall
rufe ,call
nötig ,necessary
a ,a
mord ,murder
heraus ,out
tages ,day
unmöglich ,impossible
liebling ,Darling
charlie ,charlie
tatsächlich ,indeed
folgen ,consequences
bitten ,ask
behalten ,to keep
nähe ,neighborhood
arbeite ,working
joe ,joe
verdammte ,damned
plötzlich ,suddenly
lebens ,life
hole ,get
tisch ,table
michael ,Michael
hörte ,heard
jemals ,ever
liegen ,lie
verkaufen ,to sell
gefährlich ,dangerous
anfangen ,to begin
bekommt ,gets
machte ,made
ha ,Ha
hotel ,hotel
hilft ,help
werdet ,will
meister ,master
kampf ,struggle
antwort ,answer
konnten ,could
geschickt ,cleverly
jedem ,each
obwohl ,although
sieben ,seven
komisch ,funny
gewinnen ,win
ihres ,their
bezahlt ,paid
you ,you
voller ,full of
unterwegs ,on road
dumm ,stupid
ärger ,trouble
bild ,picture
george ,George
neu ,New
bezahlen ,pay
dagegen ,on the other hand
seien ,are
starb ,died
tom ,tom
monaten ,months
leiche ,corpse
niemanden ,anyone
auge ,eye
arschloch ,asshole
verheiratet ,married
peter ,Peter
zieh ,pulling
nimmt ,takes
gerettet ,rescued
agent ,agent
traum ,dream
entscheidung ,decision
schlimmer ,worse
regeln ,regulate
fenster ,window
fangen ,to catch
fort ,on
ständig ,constantly
findest ,find
gefahr ,danger
absolut ,absolutely
mary ,mary
augenblick ,moment
bescheid ,decision
rum ,rum
gedanken ,thoughts
werd ,expectant
ziel ,aim
benutzt ,used
bewegung ,Move
jemandem ,somebody
wünschte ,wish
worte ,worte
kamen ,came
welcher ,which one
zahlen ,numbers
anfang ,Beginning
legen ,lay
erinnerst ,remember
anwalt ,lawyer
fahr ,driving
sitzt ,seated
hilf ,help
offen ,open
schönen ,beautiful
monsieur ,monsieur
müsste ,should
arme ,poor
bier ,beer
fürs ,for
partner ,partner
klein ,small
david ,David
klappe ,flap
süß ,sweet
herum ,around
finger ,finger
ehe ,marriage
rolle ,role
ließ ,was
gleiche ,same
monat ,month
hochzeit ,wedding
max ,Max
führt ,leads
paris ,Paris
wach ,awake
wozu ,what for
arm ,poor
geschrieben ,written
chef ,boss
benutzen ,to use
informationen ,information
erledigt ,done
hoffentlich ,hopefully
müsst ,need
fühlt ,feels
tanzen ,to dance
ansehen ,look at
darfst ,allowed to
zuhause ,At home
wunderbar ,wonderful
hältst ,hold
reise ,travel
gewonnen ,won
dame ,lady
irgendwann ,Sometime
